求和项:pnl,列标签,,,,,,,,,,
行标签,Cn.Id807035.All_AN,Cn.Id807035.All_BN,Cn.Id807035.All_CN,Cn.Id807035.All_MN,CnCom.Id807035.CalArbAll2,CnCom.Id807035.CalArbAll2N,Id807035.MFA_T0_A,Id807035.MFA_T0_B,Id807035.MFA_T0_C,Id807035.MFA_T0_M,总计
2019/1/22,0,0,0,0,-516.489675,0,1070.605,4446.75485,-881.174775,0,4119.6954
2019/1/23,-485.525,-268.83905,-2193.520349,713.1334,-3747.418425,-1145.14,-6338.33,5177.59625,-2505.953295,-1005.839795,-11799.83626
2019/1/24,-1193.325,714.46345,-786.306488,-2656.80872,-5852.068425,-433.44,-5211.72,6089.98115,-3896.14592,-6801.245665,-20026.61562
2019/1/25,-6937.6875,-970.6228,673.677412,-2910.34647,-5892.379775,323.51,-8914.09,6259.5834,-266.47266,-4035.41028,-22670.23867
2019/1/28,-15629.2,-1103.35355,7733.677412,-6675.94647,-18079.10477,1224.495,-13549.855,-10840.43473,-3977.92412,-6819.525395,-67717.17162
2019/1/29,-9759.2,2733.71995,7970.59945,-2120.59975,-22616.67427,6870.035,-15755.055,-10158.73778,-11181.55792,-19899.54771,-73917.01803
2019/1/30,-9630.775,580.77245,8807.90945,-420.59975,-33171.45947,-6195.655,-12099.86,-6628.238675,-10163.95217,-23063.08386,-91984.94202
2019/1/31,-10434.8,1274.33705,11824.12115,3621.60025,-21964.12947,-7870.875,-13133.94,-4070.700775,-5616.128935,-25826.99424,-72197.50997
2019/2/1,-10434.8,1274.33705,11824.12115,3621.60025,-19565.54545,-7870.875,-11947.44,3990.603375,-10284.70588,-24188.52394,-63581.22844
2019/2/11,-12477.25,3032.19575,6750.68135,-8729.27303,-34457.33995,-4089.095,-9306.37,241.8406,-16979.52635,-29892.68241,-105906.819
2019/2/12,-9129,-625.74435,3228.60135,-7929.27303,-43936.35602,-1669.19,-22164.92,-7475.3967,-15291.60844,-38946.64081,-143939.528
2019/2/13,-11571.45,-958.87035,3530.6307,-6691.1075,-44252.01412,-6916.285,-27822.35,-11394.79288,-15552.78757,-37416.62579,-159045.6525
2019/2/14,-13583.2,7451.12965,4660.6307,1954.7925,-48467.15987,-9590.38,-23534.935,-5440.980675,-13064.50194,-39445.96262,-139060.5673
2019/2/15,-21124.95,9171.12965,-3299.0964,-1669.5075,-36483.07987,-17298.595,-25949.81,-1128.880675,-19556.97138,-31912.24875,-149252.0099
2019/2/18,-22177.4,-1979.46495,10684.1647,-14166.49345,-33164.54987,-20403.905,-15849.81,-3130.386225,-13681.01701,-34971.69167,-148840.5535
2019/2/19,-25827.4,-3696.19225,11614.1647,-15288.18553,-30141.28287,-18812.47,-19167.06,-2309.487725,-8370.27053,-37082.03834,-149080.2225
2019/2/20,-25827.4,-3696.19225,11614.1647,-15288.18553,-35392.50677,-18812.47,-17749.41,2166.348975,-7125.44023,-34429.43629,-144540.5274
2019/2/21,-24727.4,5623.80775,12169.81453,-17729.68553,-42284.91017,-25620.66,-25076.66,4281.868225,-13759.29435,-44422.14063,-171545.2602
2019/2/22,-21407.4,6303.80775,10980.49045,-17261.52643,-54255.66707,-23952.84,-22773.81,7143.553325,-14304.67841,-39206.05804,-168734.1284
2019/2/25,-8257.4,5272.51595,12791.31265,-18305.27328,-49229.38262,-14943.655,-22149.135,2858.309825,-22612.41538,-54134.98344,-168710.1063
2019/2/26,-3382.65,5819.4007,12744.54855,-19012.70626,-49374.90242,2920.29,-20933.51,7329.707125,-28522.58954,-61879.51028,-154291.9221
2019/2/27,-1320.925,7149.7355,9032.239894,-23792.57088,-50088.0187,5319.77,-30990.095,4699.981,-31531.45658,-60124.56028,-171645.9001
2019/2/28,-681.3,7515.1171,10258.81899,-23580.71163,-49870.90172,6685.27,-25250.56,6976.503,-34675.04774,-62670.29832,-165293.1103
2019/3/1,-2381.3,9785.1171,10118.21503,-18140.71163,-51647.63002,4306.77,-32213.52,8013.2486,-26190.30451,-63802.75432,-162152.8698
2019/3/4,3638.7,12225.1171,7097.516625,-15675.71163,-46618.97517,6784.145,-25834.72,6238.2028,-18075.93404,-56501.71845,-126723.3778
2019/3/5,12238.7,13917.1686,6787.516625,-11240.71163,-41138.97517,10413.395,-25186.07,2054.073375,-20041.32681,-52094.2002,-104290.4302
2019/3/6,19538.7,14287.1686,10946.85663,-11860.71163,-42351.60017,15929.645,-19468.82,6926.054475,-16853.2025,-51254.20093,-74160.11054
2019/3/7,22040.95,17837.5983,9987.410425,-13133.71163,-43353.54602,18559.145,-16389.92,4431.954475,-14514.019,-50525.26068,-65059.39914
2019/3/8,28460.95,20567.5983,6608.191025,-12950.37123,-46703.14602,11267.395,-5323.67,2239.280635,-11204.53469,-49217.48267,-56255.78966
2019/3/11,24400.95,25987.5983,3323.615625,-12048.72123,-58511.6573,12139.895,-4973.67,14969.03044,-16845.5945,-49239.48413,-60798.03781
2019/3/12,17112.75,23947.5983,5193.615625,-12642.62123,-55463.9073,1229.645,243.93,11667.85114,-18409.74243,-46217.94148,-73338.82238
2019/3/13,13787.125,25077.5983,6340.465625,-10396.54518,-49806.60505,18085.895,5672.73,10533.77113,-10385.87389,-49595.1415,-40686.58057
2019/3/14,14121.925,20967.9062,2999.622325,-6731.545185,-45722.76572,33627.52,14562.73,7183.208315,-15332.16965,-47602.30738,-21925.8761
2019/3/15,10409.925,23745.7254,3587.639325,-12802.22372,-38057.97785,38494.395,16690.5475,-692.69789,-21297.40492,-50032.24452,-29954.31668
2019/3/18,11082.225,22827.39705,7877.639325,-12591.40744,-43038.7122,49134.395,18446.4975,-1590.24105,-7468.904921,-53509.20091,-8830.312646
2019/3/19,13222.225,22317.39705,7647.639325,-14416.60744,-38936.52285,53849.145,21843.4475,1306.60655,-6150.021851,-52524.81491,8158.493374
2019/3/20,11150.225,15675.03544,4816.936925,-16345.50744,-42308.94885,41964.645,17754.1075,-7304.707795,-15956.10581,-56567.67597,-47121.996
2019/3/21,10505.025,13426.86564,3005.41395,-18020.55744,-43321.57385,40957.52,18069.5575,-12933.23772,-15655.73401,-61342.11496,-65308.83589
2019/3/22,6273.025,15556.86564,3577.69395,-15820.55744,-39361.69125,41132.27,13162.1825,-14037.43876,-15709.59226,-55721.76496,-60949.00757
2019/3/25,9130.4,12496.5364,5469.97395,-15030.97976,-37195.58935,41744.145,18627.4375,-15907.03354,310.655995,-58671.66263,-39026.11644
2019/3/26,10470.4,12236.5364,3697.05875,-13346.17976,-43976.2828,46790.145,18349.5225,-20302.41194,-3523.591205,-55873.90491,-45478.70796
2019/3/27,10140.075,9321.86186,7867.05875,-12351.17976,-49944.3578,49550.145,22969.1825,-15568.33325,3925.584205,-62532.97411,-36622.9376
2019/3/28,11504.85,8996.167235,12765.58875,-13258.14146,-51884.0968,37630.645,17981.9875,-17313.2988,5678.149193,-60177.49461,-48075.644
2019/3/29,10172.85,2329.396885,15224.11875,-12728.14146,-58361.0326,37096.645,21164.9675,-16961.84225,8682.736236,-59264.30961,-52644.61155
2019/4/1,9552.85,1540.477385,13860.6229,-14063.27336,-61481.6498,38596.645,22279.6025,-23266.42417,4001.317528,-60901.60635,-69881.43837
2019/4/2,5612.575,5723.738135,10019.16608,-16702.92336,-59543.3998,31848.395,23658.7125,-13580.10267,5764.861096,-61550.50635,-68749.48438
2019/4/3,5297.45,6614.998185,10849.16608,-16995.52336,-61264.8998,34898.145,19229.4175,-8503.24606,9351.736803,-60728.71425,-61251.46991
2019/4/4,8527.45,7314.998185,7439.166075,-19310.52336,-53657.8998,32838.145,23990.4925,-13220.24829,4245.682255,-60636.62155,-62469.35898
2019/4/8,7977.45,9451.787385,6280.2639,-17843.25536,-51561.0188,33115.395,21573.4425,-11228.74205,6627.620456,-66416.51685,-62023.57382
2019/4/9,10643.4,10840.01713,6196.4539,-17567.35536,-55521.63005,39812.77,21115.4175,-8682.522845,10053.63429,-64469.60527,-47579.42072
2019/4/10,7486.2125,13740.01713,2785.608238,-20521.41929,-57381.98665,40390.145,14404.9325,-5654.654005,14713.90758,-65344.92262,-55382.15963
2019/4/11,7416.2125,17540.01713,2552.018338,-18387.27258,-58439.86,38890.145,7395.3125,-1612.382695,9855.166599,-64562.72262,-59353.36584
2019/4/12,10786.2125,16800.01713,2177.790488,-19032.27258,-62790.5687,45947.52,3827.9025,-16346.12676,13182.69203,-68775.01892,-74221.85232
2019/4/15,7906.9625,13986.6507,2557.790488,-17252.27258,-53142.2287,42783.145,2875.2775,-12279.68091,10544.39359,-67923.45027,-69943.41269
2019/4/16,7502.4625,18316.6507,6067.790488,-19504.58668,-58386.8037,45435.27,3092.2175,-4966.743905,9284.019399,-67101.39632,-60261.12003
2019/4/17,8272.4625,22236.6507,2937.23305,-17636.08668,-57778.1991,44092.645,-2344.0325,-8267.768765,11646.81456,-64359.30517,-61199.58642
2019/4/18,5359.5125,19466.6507,3792.61305,-14086.08668,-57539.5919,52342.145,-3547.7575,-8874.170865,23899.22486,-56682.10517,-35869.56602
2019/4/19,5329.5125,18131.5612,7361.14305,-17114.98668,-58342.5919,42972.395,-5149.0825,-12735.45783,22387.2548,-57286.37869,-54446.63106
2019/4/22,3922.2625,20091.5612,7301.14305,-13904.98668,-60760.9573,43689.645,-12714.0525,-15291.9573,23674.74325,-64319.03999,-68311.63878
2019/4/23,3998.2125,17923.8064,7464.43445,-13903.29683,-62170.9573,41349.645,-12887.7525,-20324.8715,21022.5143,-64855.27617,-82383.54165
2019/4/24,4368.2125,18643.8064,5944.43445,-14038.29683,-59325.42817,48109.645,-13758.2375,-13018.3684,20792.04621,-59394.17617,-61676.36252
2019/4/25,1916.1625,18203.8064,2507.6597,-13318.29683,-62130.80187,49622.645,-15824.6875,-13758.64419,19113.5736,-62599.03627,-76267.61947
2019/4/26,922.1125,14693.8064,-923.284075,-16138.38913,-60679.79122,51688.895,-25137.1875,-18008.08304,22888.3419,-66683.95072,-97377.5299
2019/4/29,2339.6125,19390.7892,-1503.284075,-15176.82798,-58424.14122,49815.395,-23441.0825,-26397.83417,20927.01695,-68611.68592,-101082.0422
2019/4/30,4589.6125,19310.7892,-3133.284075,-14826.82798,-56394.14122,51815.395,-30137.5325,-25311.92542,16965.49324,-69760.43812,-106882.8594
2019/5/6,17166.9875,11631.9613,-15237.14607,-15820.72798,-59810.59122,55795.395,-36138.5275,-21063.64302,17576.29933,-68904.67415,-114804.6668
2019/5/7,14346.9875,17321.9613,-12668.61608,-17040.72798,-57435.84122,56092.77,-40581.7225,-10966.43427,23386.29933,-75483.59721,-103028.9211
2019/5/8,17246.9875,22671.9613,-15038.61608,-19749.19124,-58685.84122,54632.77,-47257.8425,-2035.18839,25266.38131,-77126.88208,-100075.4614
2019/5/9,20736.9875,22991.9613,-12128.61608,-17309.19124,-53882.34122,54632.77,-49055.2175,2157.00891,30136.38131,-77001.21521,-78721.47224
2019/5/10,20229.2375,25951.9613,-12808.68598,-15044.45318,-56801.54122,54884.895,-51122.3175,3035.52411,25344.37771,-75493.07846,-81824.08073
2019/5/13,20189.4375,26891.9613,-17790.50053,-9084.45318,-53220.65077,55942.27,-50780.3925,11080.02619,29464.62805,-73566.80448,-60874.47843
2019/5/14,17997.3875,23517.9827,-12711.97053,-11162.25318,-51755.65077,55495.27,-51708.7625,16774.22811,24862.75999,-76824.31388,-65515.32257
2019/5/15,18073.2625,20456.78555,-10153.58353,-14054.50318,-56126.61735,55129.02,-59970.96,9102.734855,26716.8524,-81177.66363,-92004.67239
2019/5/16,17546.0125,23288.84235,-7555.053525,-13729.50318,-56449.49235,49958.77,-57475.9575,13111.68559,38557.54332,-82529.04248,-75276.19528
2019/5/17,18306.0125,25198.84235,-5145.053525,-13239.50318,-57874.76957,49324.27,-58384.6825,25344.88039,35026.50388,-78846.09248,-60289.59214
2019/5/20,19266.0125,16790.62195,-1115.053525,-14373.40318,-57329.18417,49004.27,-60236.0325,27975.71042,34747.63497,-79775.33998,-65044.76353
2019/5/21,17891.9875,26637.8865,278.045275,-16072.30318,-58748.33135,47724.27,-59613.7825,29283.92572,32793.09477,-81044.43998,-60869.64725
2019/5/22,19391.9875,24767.8865,278.045275,-15725.45318,-63142.45635,46077.02,-54134.7325,28428.29577,33279.13764,-87134.53998,-67914.80934
2019/5/23,20171.9875,25147.8865,278.045275,-15030.65318,-61810.33135,46529.145,-57446.6325,17304.19742,33002.8457,-85217.33998,-77070.84963
2019/5/24,19575.2375,29467.8865,278.045275,-19510.30318,-61630.33135,46209.145,-54547.5825,10665.55667,30072.3373,-85021.43998,-84441.44878
2019/5/27,20135.2375,29907.8865,278.045275,-18660.30318,-65470.42635,45676.645,-54029.4825,12515.09782,20413.22989,-82721.43998,-91955.51003
2019/5/28,19468.9875,25229.1936,278.045275,-20039.20318,-66869.20785,47374.645,-55401.6325,14856.60512,18987.3347,-84849.23998,-100964.4723
2019/5/29,18692.2375,24699.34986,278.045275,-19909.20318,-59613.40785,47771.02,-42681.6325,2907.45162,23050.19429,-88448.33998,-93254.28497
总计,,,,,,,,,,,
