KangQian2,KangQian2,Fund
KangQian2*8171216,8171216,Account
KangQian2*8171216*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300,Strategy
KangQian2*8171216*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101,Trader
KangQian2*8171216*Cn.Id807035.All_BN,Cn.Id807035.All_BN,Strategy
KangQian2*8171216*Cn.Id807035.All_BN*DLj_SQhc@[email]_BN@59205,DLj_SQhc@[email]_BN@59205,Trader
KangQian2*8171216*Cn.Id807035.All_BN*DLi_DLjm@[email]_BN@59201,DLi_DLjm@[email]_BN@59201,Trader
KangQian2*8171216*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS,Strategy
KangQian2*8171216*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115,Trader
KangQian2*8171216*CnCom.Id807045.IhIfGlb_MRS*CSI300_SgxCN@[email]_MRS@60107,CSI300_SgxCN@[email]_MRS@60107,Trader
KangQian2*8171216*CnCom.Id807045.IhIfGlb_MRS*SSE50_HHI@[email]_MRS@60110,SSE50_HHI@[email]_MRS@60110,Trader
KangQian2*8171216*CnCom.Id807045.IhIfGlb_MRS*CSI300_HHI@[email]_MRS@60101,CSI300_HHI@[email]_MRS@60101,Trader
KangQian2*8171216*Id807035.MFA_T0_B,Id807035.MFA_T0_B,Strategy
KangQian2*8171216*Id807035.MFA_T0_B*SQrb_SQhc@[email]@26219,SQrb_SQhc@[email]@26219,Trader
KangQian2*8171216*Id807035.MFA_T0_B*DLi_SQhc@[email]@26203,DLi_SQhc@[email]@26203,Trader
KangQian2*8171216*Id807035.MFA_T0_B*DLi_DLj@[email]@26201,DLi_DLj@[email]@26201,Trader
KangQian2*8171216*Id807035.MFA_T0_B*DLi_SQrb@[email]@26204,DLi_SQrb@[email]@26204,Trader
KangQian2*8171216*Id807035.MFA_T0_C,Id807035.MFA_T0_C,Strategy
KangQian2*8171216*Id807035.MFA_T0_C*ZZTA_SQru@[email]@26317,ZZTA_SQru@[email]@26317,Trader
KangQian2*8171216*Id807035.MFA_T0_C*ZZTA_SQbu@[email]@26316,ZZTA_SQbu@[email]@26316,Trader
KangQian2*8171216*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315,Trader
KangQian2*8171216*Id807035.MFA_T0_C*ZZMA_SQbu@[email]@26314,ZZMA_SQbu@[email]@26314,Trader
KangQian2*8171216*Id807035.MFA_T0_C*DLl_SQru@[email]@26303,DLl_SQru@[email]@26303,Trader
KangQian2*8171216*Id807035.MFA_T0_C*ZZTA_ZZMA@[email]@26318,ZZTA_ZZMA@[email]@26318,Trader
KangQian2*8171216*Id807035.MFA_T0_C*DLl_ZZTA@[email]@26304,DLl_ZZTA@[email]@26304,Trader
KangQian2*8171216*Id807035.MFA_T0_C*DLpp_ZZTA@[email]@26307,DLpp_ZZTA@[email]@26307,Trader
KangQian2*8171216*Id807035.MFA_T0_C*SQbu_SQru@[email]@26313,SQbu_SQru@[email]@26313,Trader
KangQian2*8171216*Id807035.MFA_T0_C*DLpp_SQru@[email]@26306,DLpp_SQru@[email]@26306,Trader
KangQian2*8171216*Id807035.MFA_T0_C*DLv_ZZTA@[email]@26312,DLv_ZZTA@[email]@26312,Trader
KangQian2*8171216*CnCom.Id007969.IntraSC,CnCom.Id007969.IntraSC,Strategy
KangQian2*8171216*CnCom.Id007969.IntraSC*SQsc@[email]@26501,SQsc@[email]@26501,Trader
KangQian2*8171216*Id007969_IntraCom2,Id007969_IntraCom2,Strategy
KangQian2*8171216*Id007969_IntraCom2*SQhc@KangQian2@Id007969_IntraCom2@60713,SQhc@KangQian2@Id007969_IntraCom2@60713,Trader
KangQian2*8171216*Id007969_IntraCom2*DLl@KangQian2@Id007969_IntraCom2@60704,DLl@KangQian2@Id007969_IntraCom2@60704,Trader
KangQian2*8171216*Id007969_IntraCom2*ZZTA@KangQian2@Id007969_IntraCom2@60725,ZZTA@KangQian2@Id007969_IntraCom2@60725,Trader
KangQian2*8171216*Id007969_IntraCom2*SQal@KangQian2@Id007969_IntraCom2@60710,SQal@KangQian2@Id007969_IntraCom2@60710,Trader
KangQian2*8171216*Id007969_IntraCom2*DLj@KangQian2@Id007969_IntraCom2@60703,DLj@KangQian2@Id007969_IntraCom2@60703,Trader
KangQian2*8171216*Id007969_IntraCom2*DLpp@KangQian2@Id007969_IntraCom2@60706,DLpp@KangQian2@Id007969_IntraCom2@60706,Trader
KangQian2*8171216*Id007969_IntraCom2*SQru@KangQian2@Id007969_IntraCom2@60716,SQru@KangQian2@Id007969_IntraCom2@60716,Trader
KangQian2*8171216*Id007969_IntraCom2*ZZRM@KangQian2@Id007969_IntraCom2@60722,ZZRM@KangQian2@Id007969_IntraCom2@60722,Trader
KangQian2*8171216*Id007969_IntraCom2*DLm@KangQian2@Id007969_IntraCom2@60705,DLm@KangQian2@Id007969_IntraCom2@60705,Trader
KangQian2*8171216*Id007969_IntraCom2*DLa@KangQian2@Id007969_IntraCom2@60701,DLa@KangQian2@Id007969_IntraCom2@60701,Trader
KangQian2*8171216*Id007969_IntraCom2*ZZSM@KangQian2@Id007969_IntraCom2@60723,ZZSM@KangQian2@Id007969_IntraCom2@60723,Trader
KangQian2*8171216*Id007969_IntraCom2*ZZMA@KangQian2@Id007969_IntraCom2@60720,ZZMA@KangQian2@Id007969_IntraCom2@60720,Trader
KangQian2*8171216*Cn.Id807035.All_AN,Cn.Id807035.All_AN,Strategy
KangQian2*8171216*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103,Trader
KangQian2*8171216*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102,Trader
KangQian2*8171216*CSI.Id007969.S0Intra,CSI.Id007969.S0Intra,Strategy
KangQian2*8171216*CSI.Id007969.S0Intra*CSI300@[email]007969.S0Intra@59801,CSI300@[email]007969.S0Intra@59801,Trader
KangQian2*8171216*CSI.Id007969.S0Intra*CSI500@[email]007969.S0Intra@59802,CSI500@[email]007969.S0Intra@59802,Trader
KangQian2*8171216*CSI.Id007969.S0Intra*SSE50@[email]007969.S0Intra@59803,SSE50@[email]007969.S0Intra@59803,Trader
KangQian2*8171216*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N,Strategy
KangQian2*8171216*CnCom.Id807035.CalArbAll2N*DLp@[email]2N@58702,DLp@[email]2N@58702,Trader
KangQian2*8171216*CnCom.Id807035.CalArbAll2N*DLy@[email]2N@58705,DLy@[email]2N@58705,Trader
KangQian2*8171216*CnCom.Id807035.CalArbAll2N*DLp@[email]2N@58701,DLp@[email]2N@58701,Trader
QiuShi1,QiuShi1,Fund
QiuShi1*11220005,11220005,Account
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1,CnCom.Id807012.BuFu3_V5L1,Strategy
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1*SQfu_CL@[email]3_V5L1@30413,SQfu_CL@[email]3_V5L1@30413,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1*SQfu_SQsc@[email]3_V5L1@30417,SQfu_SQsc@[email]3_V5L1@30417,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1*SQbu_BZ@[email]3_V5L1@30401,SQbu_BZ@[email]3_V5L1@30401,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1*SQfu_BZ@[email]3_V5L1@30410,SQfu_BZ@[email]3_V5L1@30410,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1*SQbu_CL@[email]3_V5L1@30405,SQbu_CL@[email]3_V5L1@30405,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1*SQfu_CL@[email]3_V5L1@30414,SQfu_CL@[email]3_V5L1@30414,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1*SQbu_SQsc@[email]3_V5L1@30408,SQbu_SQsc@[email]3_V5L1@30408,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1*SQbu_CL@[email]3_V5L1@30404,SQbu_CL@[email]3_V5L1@30404,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1*SQbu_SQsc@[email]3_V5L1@30407,SQbu_SQsc@[email]3_V5L1@30407,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1*SQbu_SQsc@[email]3_V5L1@30409,SQbu_SQsc@[email]3_V5L1@30409,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1*SQbu_BZ@[email]3_V5L1@30402,SQbu_BZ@[email]3_V5L1@30402,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1*SQfu_BZ@[email]3_V5L1@30411,SQfu_BZ@[email]3_V5L1@30411,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1*SQfu_SQsc@[email]3_V5L1@30416,SQfu_SQsc@[email]3_V5L1@30416,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1*SQbu_CL@[email]3_V5L1@30406,SQbu_CL@[email]3_V5L1@30406,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1*SQbu_BZ@[email]3_V5L1@30403,SQbu_BZ@[email]3_V5L1@30403,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1N,CnCom.Id807012.BuFu3_V5L1N,Strategy
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1N*SQfu_SQsc@[email]3_V5L1N@30417,SQfu_SQsc@[email]3_V5L1N@30417,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1N*SQfu_BZ@[email]3_V5L1N@30410,SQfu_BZ@[email]3_V5L1N@30410,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1N*SQbu_BZ@[email]3_V5L1N@30401,SQbu_BZ@[email]3_V5L1N@30401,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1N*SQbu_CL@[email]3_V5L1N@30406,SQbu_CL@[email]3_V5L1N@30406,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1N*SQbu_SQsc@[email]3_V5L1N@30408,SQbu_SQsc@[email]3_V5L1N@30408,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1N*SQfu_CL@[email]3_V5L1N@30413,SQfu_CL@[email]3_V5L1N@30413,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1N*SQbu_BZ@[email]3_V5L1N@30403,SQbu_BZ@[email]3_V5L1N@30403,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1N*SQfu_CL@[email]3_V5L1N@30414,SQfu_CL@[email]3_V5L1N@30414,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1N*SQfu_SQsc@[email]3_V5L1N@30416,SQfu_SQsc@[email]3_V5L1N@30416,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1N*SQbu_SQsc@[email]3_V5L1N@30409,SQbu_SQsc@[email]3_V5L1N@30409,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1N*SQbu_CL@[email]3_V5L1N@30405,SQbu_CL@[email]3_V5L1N@30405,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1N*SQbu_SQsc@[email]3_V5L1N@30407,SQbu_SQsc@[email]3_V5L1N@30407,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1N*SQbu_BZ@[email]3_V5L1N@30402,SQbu_BZ@[email]3_V5L1N@30402,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1N*SQfu_BZ@[email]3_V5L1N@30411,SQfu_BZ@[email]3_V5L1N@30411,Trader
QiuShi1*11220005*CnCom.Id807012.BuFu3_V5L1N*SQbu_CL@[email]3_V5L1N@30404,SQbu_CL@[email]3_V5L1N@30404,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1,Id807045.BuFu3_V5L1,Strategy
QiuShi1*11220005*Id807045.BuFu3_V5L1*SQbu_SQsc@[email]3_V5L1@29807,SQbu_SQsc@[email]3_V5L1@29807,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1*SQfu_SQsc@[email]3_V5L1@29816,SQfu_SQsc@[email]3_V5L1@29816,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1*SQbu_CL@[email]3_V5L1@29805,SQbu_CL@[email]3_V5L1@29805,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1*SQfu_BZ@[email]3_V5L1@29811,SQfu_BZ@[email]3_V5L1@29811,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1*SQbu_CL@[email]3_V5L1@29804,SQbu_CL@[email]3_V5L1@29804,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1*SQbu_BZ@[email]3_V5L1@29802,SQbu_BZ@[email]3_V5L1@29802,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1*SQbu_BZ@[email]3_V5L1@29801,SQbu_BZ@[email]3_V5L1@29801,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1*SQbu_SQsc@[email]3_V5L1@29809,SQbu_SQsc@[email]3_V5L1@29809,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1*SQfu_CL@[email]3_V5L1@29813,SQfu_CL@[email]3_V5L1@29813,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1*SQfu_BZ@[email]3_V5L1@29810,SQfu_BZ@[email]3_V5L1@29810,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1*SQfu_SQsc@[email]3_V5L1@29817,SQfu_SQsc@[email]3_V5L1@29817,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1*SQfu_CL@[email]3_V5L1@29814,SQfu_CL@[email]3_V5L1@29814,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1*SQbu_SQsc@[email]3_V5L1@29808,SQbu_SQsc@[email]3_V5L1@29808,Trader
QiuShi1*11220005*Id807045.ScBz3_V5L1N,Id807045.ScBz3_V5L1N,Strategy
QiuShi1*11220005*Id807045.ScBz3_V5L1N*SQsc_BZ@[email]3_V5L1N@29501,SQsc_BZ@[email]3_V5L1N@29501,Trader
QiuShi1*11220005*Id807045.ScBz3_V5L1N*SQsc_BZ@[email]3_V5L1N@29502,SQsc_BZ@[email]3_V5L1N@29502,Trader
QiuShi1*11220005*Id807045.ScBz3_V5L1N*SQsc_BZ@[email]3_V5L1N@29503,SQsc_BZ@[email]3_V5L1N@29503,Trader
QiuShi1*11220005*CnCom.Id807045.BuFuSc2L1N,CnCom.Id807045.BuFuSc2L1N,Strategy
QiuShi1*11220005*CnCom.Id807045.BuFuSc2L1N*SQsc_BZ@[email]2L1N@59722,SQsc_BZ@[email]2L1N@59722,Trader
QiuShi1*11220005*CnCom.Id807045.BuFuSc2L1N*SQsc_CL@[email]2L1N@59725,SQsc_CL@[email]2L1N@59725,Trader
QiuShi1*11220005*CnCom.Id807045.BuFuSc2L1N*SQsc_BRN@[email]2L1N@59719,SQsc_BRN@[email]2L1N@59719,Trader
QiuShi1*11220005*CnCom.Id807045.BuFuSc2L1N*SQfu_SQsc@[email]2L1N@59716,SQfu_SQsc@[email]2L1N@59716,Trader
QiuShi1*11220005*CnCom.Id807045.BuFuSc2L1N*SQfu_CL@[email]2L1N@59713,SQfu_CL@[email]2L1N@59713,Trader
QiuShi1*11220005*CnCom.Id807045.BuFuSc2L1N*SQfu_BZ@[email]2L1N@59710,SQfu_BZ@[email]2L1N@59710,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1N,Id807045.BuFu3_V5L1N,Strategy
QiuShi1*11220005*Id807045.BuFu3_V5L1N*SQbu_SQsc@[email]3_V5L1N@29807,SQbu_SQsc@[email]3_V5L1N@29807,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1N*SQfu_CL@[email]3_V5L1N@29813,SQfu_CL@[email]3_V5L1N@29813,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1N*SQfu_BZ@[email]3_V5L1N@29810,SQfu_BZ@[email]3_V5L1N@29810,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1N*SQfu_SQsc@[email]3_V5L1N@29816,SQfu_SQsc@[email]3_V5L1N@29816,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1N*SQfu_SQsc@[email]3_V5L1N@29817,SQfu_SQsc@[email]3_V5L1N@29817,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1N*SQbu_SQsc@[email]3_V5L1N@29808,SQbu_SQsc@[email]3_V5L1N@29808,Trader
QiuShi1*11220005*Id807045.BuFu3_V5L1N*SQbu_SQsc@[email]3_V5L1N@29809,SQbu_SQsc@[email]3_V5L1N@29809,Trader
QiuShi1*11220005*Id807045.ScCl_V5L1,Id807045.ScCl_V5L1,Strategy
QiuShi1*11220005*Id807045.ScCl_V5L1*SQsc_CL@[email]_V5L1@29602,SQsc_CL@[email]_V5L1@29602,Trader
QiuShi1*11220005*Id807045.ScCl_V5L1*SQsc_CL@[email]_V5L1@29601,SQsc_CL@[email]_V5L1@29601,Trader
QiuShi1*11220005*Id807045.ScCl_V5L1*SQsc_CL@[email]_V5L1@29603,SQsc_CL@[email]_V5L1@29603,Trader
QiuShi1*11220005*CnCom.Id807045.BuFuSc2L1,CnCom.Id807045.BuFuSc2L1,Strategy
QiuShi1*11220005*CnCom.Id807045.BuFuSc2L1*SQsc_CL@[email]2L1@59507,SQsc_CL@[email]2L1@59507,Trader
QiuShi1*11220005*CnCom.Id807045.BuFuSc2L1*SQsc_BZ@[email]2L1@59504,SQsc_BZ@[email]2L1@59504,Trader
QiuShi1*11220005*CnCom.Id807045.BuFuSc2L1*SQsc_BRN@[email]2L1@59501,SQsc_BRN@[email]2L1@59501,Trader
QiuShi1*11220005*CnCom.Id807045.IhIfIcIdxL1,CnCom.Id807045.IhIfIcIdxL1,Strategy
QiuShi1*11220005*CnCom.Id807045.IhIfIcIdxL1*SSE50_IdxSse50@[email]1@60511,SSE50_IdxSse50@[email]1@60511,Trader
QiuShi1*11220005*CnCom.Id807045.IhIfIcIdxL1*CSI300_IdxCsi300@[email]1@60501,CSI300_IdxCsi300@[email]1@60501,Trader
QiuShi1*11220005*CnCom.Id807045.IhIfIcIdxL1*SSE50_IdxSse50@[email]1@60510,SSE50_IdxSse50@[email]1@60510,Trader
QiuShi1*11220005*CnCom.Id807045.IhIfIcIdxL1*CSI300_IdxsCsi300@[email]1@60504,CSI300_IdxsCsi300@[email]1@60504,Trader
QiuShi1*11220005*CnCom.Id807045.IhIfIcIdxL1*CSI500_IdxCsi500@[email]1@60507,CSI500_IdxCsi500@[email]1@60507,Trader
QiuShi1*11220005*CnCom.Id807012.ComQSL1,CnCom.Id807012.ComQSL1,Strategy
QiuShi1*11220005*CnCom.Id807012.ComQSL1*DLy_ZZOI@[email]1@60607,DLy_ZZOI@[email]1@60607,Trader
QiuShi1*11220005*CnCom.Id807012.ComQSL1*SQhc_SQrb@[email]1@60608,SQhc_SQrb@[email]1@60608,Trader
QiuShi1*11220005*CnCom.Id807012.ComQSL1*DLc_DLcs@[email]1@60602,DLc_DLcs@[email]1@60602,Trader
QiuShi1*11220005*CnCom.Id807012.ComQSL1*DLl_DLpp@[email]1@60605,DLl_DLpp@[email]1@60605,Trader
QiuShi1*11220005*CnCom.Id807012.ComQSL1*SQrb_SQhc@[email]1@60609,SQrb_SQhc@[email]1@60609,Trader
QiuShi1*11220005*CnCom.Id807012.ComQSL1*ZZOI_DLy@[email]1@60610,ZZOI_DLy@[email]1@60610,Trader
QiuShi1*11220005*CnCom.Id807012.ComQSL1*DLcs_DLc@[email]1@60601,DLcs_DLc@[email]1@60601,Trader
QiuShi1*11220005*CnCom.Id807012.ComQSL1*DLpp_DLl@[email]1@60606,DLpp_DLl@[email]1@60606,Trader
QiuShi1*11220005*Cn.Id807012.CnLmeAllL1N,Cn.Id807012.CnLmeAllL1N,Strategy
QiuShi1*11220005*Cn.Id807012.CnLmeAllL1N*SQzn_LmeZS@[email]1N@26815,SQzn_LmeZS@[email]1N@26815,Trader
QiuShi1*11220005*Cn.Id807012.CnLmeAllL1N*SQni_LmeNI@[email]1N@26806,SQni_LmeNI@[email]1N@26806,Trader
QiuShi1*11220005*Cn.Id807012.CnLmeAllL1N*SQal_LmeAH@[email]1N@26803,SQal_LmeAH@[email]1N@26803,Trader
QiuShi1*11220005*Cn.Id807012.CnLmeAllL1N*SQsn_LmeCA@[email]1N@26812,SQsn_LmeCA@[email]1N@26812,Trader
QiuShi1*11220005*Cn.Id807012.CnLmeAllL1N*SQpb_LmePB@[email]1N@26809,SQpb_LmePB@[email]1N@26809,Trader
QiuShi1*11220005*CnCom.Id807045.ScBrn3_V5L1N,CnCom.Id807045.ScBrn3_V5L1N,Strategy
QiuShi1*11220005*CnCom.Id807045.ScBrn3_V5L1N*SQsc_BRN@[email]3_V5L1N@29902,SQsc_BRN@[email]3_V5L1N@29902,Trader
QiuShi1*11220005*CnCom.Id807045.ScBrn3_V5L1N*SQsc_BRN@[email]3_V5L1N@29903,SQsc_BRN@[email]3_V5L1N@29903,Trader
QiuShi1*11220005*CnCom.Id807045.ScBrn3_V5L1N*SQsc_BRN@[email]3_V5L1N@29901,SQsc_BRN@[email]3_V5L1N@29901,Trader
QiuShi1*11220005*CnCom.Id807012.ScCalAll,CnCom.Id807012.ScCalAll,Strategy
QiuShi1*11220005*CnCom.Id807012.ScCalAll*SQsc@[email]@30601,SQsc@[email]@30601,Trader
QiuShi1*11220005*CnCom.Id807012.ScCalAll*SQsc@[email]@30602,SQsc@[email]@30602,Trader
QiuShi1*11220005*CnCom.Id807045.ScCl_V5L1N,CnCom.Id807045.ScCl_V5L1N,Strategy
QiuShi1*11220005*CnCom.Id807045.ScCl_V5L1N*SQsc_CL@[email]_V5L1N@29603,SQsc_CL@[email]_V5L1N@29603,Trader
QiuShi1*11220005*CnCom.Id807012.ComQSF2L1,CnCom.Id807012.ComQSF2L1,Strategy
QiuShi1*11220005*CnCom.Id807012.ComQSF2L1*ZZRM_DLm@[email]2L1@61104,ZZRM_DLm@[email]2L1@61104,Trader
QiuShi1*11220005*CnCom.Id807012.ComQSF2L1*DLm_ZZRM@[email]2L1@61101,DLm_ZZRM@[email]2L1@61101,Trader
QiuShi1*11220005*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS,Strategy
QiuShi1*11220005*CnCom.Id807045.IhIfGlb_MRS*CSI300_SgxCN@[email]_MRS@60107,CSI300_SgxCN@[email]_MRS@60107,Trader
QiuShi1*11220005*CnCom.Id807045.IhIfGlb_MRS*SSE50_HHI@[email]_MRS@60110,SSE50_HHI@[email]_MRS@60110,Trader
QiuShi1*11220005*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115,Trader
QiuShi1*11220005*CnCom.Id807045.IhIfGlb_MRS*CSI300_HHI@[email]_MRS@60101,CSI300_HHI@[email]_MRS@60101,Trader
QiuShi1*11220005*CnCom.Id807035.CnOil_All,CnCom.Id807035.CnOil_All,Strategy
QiuShi1*11220005*CnCom.Id807035.CnOil_All*SQsc_SQbu@[email]_All@28303,SQsc_SQbu@[email]_All@28303,Trader
QiuShi1*11220005*Cn.Id807045.VsBrnL1,Cn.Id807045.VsBrnL1,Strategy
QiuShi1*11220005*Cn.Id807045.VsBrnL1*SQfu_BRN@[email]1@26909,SQfu_BRN@[email]1@26909,Trader
QiuShi1*11220005*CnCom.Id807012.CnOilSL1N,CnCom.Id807012.CnOilSL1N,Strategy
QiuShi1*11220005*CnCom.Id807012.CnOilSL1N*SQsc_BRN@[email]1N@28515,SQsc_BRN@[email]1N@28515,Trader
QiuShi1*11220005*CnCom.Id807012.CnOilSL1N*SQsc_BRN@[email]1N@59719,SQsc_BRN@[email]1N@59719,Trader
QiuShi1*11220005*CnCom.Id807012.ScCalAllN,CnCom.Id807012.ScCalAllN,Strategy
QiuShi1*11220005*CnCom.Id807012.ScCalAllN*SQsc@[email]@30602,SQsc@[email]@30602,Trader
QiuShi1*11220005*CnCom.Id807012.ScCalAllN*SQsc@[email]@30601,SQsc@[email]@30601,Trader
QiuShi1*11220005*CnCom.Id807045.ScBrn3_V5L1,CnCom.Id807045.ScBrn3_V5L1,Strategy
QiuShi1*11220005*CnCom.Id807045.ScBrn3_V5L1*SQsc_BRN@[email]3_V5L1@29901,SQsc_BRN@[email]3_V5L1@29901,Trader
QiuShi1*819068,819068,Account
QiuShi1*819068*CnCom.Id807045.MFA_V6_All_L1,CnCom.Id807045.MFA_V6_All_L1,Strategy
QiuShi1*819068*CnCom.Id807045.MFA_V6_All_L1*ZZSM_ZZTC@[email]_V6_All_L1@27173,ZZSM_ZZTC@[email]_V6_All_L1@27173,Trader
