KangQian2,KangQian2,Fund
QiuShi1*819068*CnCom.Id807045.MFA_V6_All_L1*ZZOI_DLy@[email]_V6_All_L1@27159,ZZOI_DLy@[email]_V6_All_L1@27159,Trader
QiuShi1*819068*CnCom.Id807045.MFA_V6_All_L1*SQsn_SQni@[email]_V6_All_L1@27150,SQsn_SQni@[email]_V6_All_L1@27150,Trader
QiuShi1*819068*CnCom.Id807045.MFA_V6_All_L1*ZZMA_DLpp@[email]_V6_All_L1@27154,ZZMA_DLpp@[email]_V6_All_L1@27154,Trader
QiuShi1*819068*CnCom.Id807045.MFA_V6_All_L1*DLl_ZZMA@[email]_V6_All_L1@27122,DLl_ZZMA@[email]_V6_All_L1@27122,Trader
QiuShi1*819068*CnCom.Id807045.MFA_V6_All_L1*DLpp_DLl@[email]_V6_All_L1@27123,DLpp_DLl@[email]_V6_All_L1@27123,Trader
QiuShi1*819068*CnCom.Id807045.MFA_V6_All_L1*DLjm_ZZTC@[email]_V6_All_L1@27115,DLjm_ZZTC@[email]_V6_All_L1@27115,Trader
QiuShi1*819068*CnCom.Id007969.IntraSC,CnCom.Id007969.IntraSC,Strategy
QiuShi1*819068*CnCom.Id007969.IntraSC*SQsc@[email]@28401,SQsc@[email]@28401,Trader
QiuShi1*819068*CnCom.Id807012.CnC2Oil_L1N,CnCom.Id807012.CnC2Oil_L1N,Strategy
QiuShi1*819068*CnCom.Id807012.CnC2Oil_L1N*ZZFG_CL@[email]2Oil_L1N@59705,ZZFG_CL@[email]2Oil_L1N@59705,Trader
QiuShi1*819068*CnCom.Id807012.CnC2Oil_L1N*ZZTA_BZ@[email]2Oil_L1N@59708,ZZTA_BZ@[email]2Oil_L1N@59708,Trader
QiuShi1*819068*CnCom.Id807045.V6E0_All_L1,CnCom.Id807045.V6E0_All_L1,Strategy
QiuShi1*819068*CnCom.Id807045.V6E0_All_L1*DLjm_ZZTC@[email]807045.V6E0_All_L1@27211,DLjm_ZZTC@[email]807045.V6E0_All_L1@27211,Trader
QiuShi1*819068*CnCom.Id807045.V6E0_All_L1*ZZMA_DLpp@[email]807045.V6E0_All_L1@27249,ZZMA_DLpp@[email]807045.V6E0_All_L1@27249,Trader
QiuShi1*819068*CnCom.Id807045.V6E0_All_L1*SQsn_SQni@[email]807045.V6E0_All_L1@27242,SQsn_SQni@[email]807045.V6E0_All_L1@27242,Trader
QiuShi1*819068*CnCom.Id807045.V6E0_All_L1*ZZMA_DLl@[email]807045.V6E0_All_L1@27248,ZZMA_DLl@[email]807045.V6E0_All_L1@27248,Trader
QiuShi1*819068*CnCom.Id807045.V6E0_All_L1*SQsn_SQzn@[email]807045.V6E0_All_L1@27243,SQsn_SQzn@[email]807045.V6E0_All_L1@27243,Trader
QiuShi1*819068*CnCom.Id807045.V6E0_All_L1*ZZOI_DLy@[email]807045.V6E0_All_L1@27253,ZZOI_DLy@[email]807045.V6E0_All_L1@27253,Trader
QiuShi1*819068*CnCom.Id807012.CnC2Oil_L1,CnCom.Id807012.CnC2Oil_L1,Strategy
QiuShi1*819068*CnCom.Id807012.CnC2Oil_L1*ZZFG_BZ@[email]2Oil_L1@59511,ZZFG_BZ@[email]2Oil_L1@59511,Trader
QiuShi1*819068*CnCom.Id807012.CnC2Oil_L1*DLl_BRN@[email]2Oil_L1@59501,DLl_BRN@[email]2Oil_L1@59501,Trader
QiuShi1*819068*CnCom.Id807012.CnC2Oil_L1*DLl_CL@[email]2Oil_L1@59505,DLl_CL@[email]2Oil_L1@59505,Trader
QiuShi1*11220005 - 819068,11220005 - 819068,Account
QiuShi1*11220005 - 819068*CnCom.Id007929.T2N_FuSc,CnCom.Id007929.T2N_FuSc,Strategy
QiuShi1*11220005 - 819068*CnCom.Id007929.T2N_FuSc*SQfu_SQsc@[email]007929.T2N_FuSc@28201,SQfu_SQsc@[email]007929.T2N_FuSc@28201,Trader
QiuShi1*11220005 - 819068*Cn.Id807015.MFA_CnComV6,Cn.Id807015.MFA_CnComV6,Strategy
QiuShi1*11220005 - 819068*Cn.Id807015.MFA_CnComV6*DLl_DLpp@[email]_CnComV6@29403,DLl_DLpp@[email]_CnComV6@29403,Trader
ShengShi8,ShengShi8,Fund
ShengShi8*11220006,11220006,Account
ShengShi8*11220006*CnCom.Id807035.CalArbAll2,CnCom.Id807035.CalArbAll2,Strategy
ShengShi8*11220006*CnCom.Id807035.CalArbAll2*ZZMA@[email]2@58620,ZZMA@[email]2@58620,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2*DLm@[email]2@58610,DLm@[email]2@58610,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2*ZZRM@[email]2@58621,ZZRM@[email]2@58621,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2*DLl@[email]2@58609,DLl@[email]2@58609,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2*DLp@[email]2@58613,DLp@[email]2@58613,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2*DLjd@[email]2@58604,DLjd@[email]2@58604,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2*DLj@[email]2@58606,DLj@[email]2@58606,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2*DLp@[email]2@58612,DLp@[email]2@58612,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2*DLy@[email]2@58615,DLy@[email]2@58615,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2*ZZMA@[email]2@58619,ZZMA@[email]2@58619,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2*DLj@[email]2@58607,DLj@[email]2@58607,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2*DLm@[email]2@58611,DLm@[email]2@58611,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2*ZZRM@[email]2@58622,ZZRM@[email]2@58622,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2*DLy@[email]2@58614,DLy@[email]2@58614,Trader
ShengShi8*11220006*Id807035.MFA_T0_M,Id807035.MFA_T0_M,Strategy
ShengShi8*11220006*Id807035.MFA_T0_M*SQzn_SQni@[email]@26410,SQzn_SQni@[email]@26410,Trader
ShengShi8*11220006*Id807035.MFA_T0_M*SQag_SQau2@[email]@26401,SQag_SQau2@[email]@26401,Trader
ShengShi8*11220006*Id807035.MFA_T0_M*SQal_SQni@[email]@26402,SQal_SQni@[email]@26402,Trader
ShengShi8*11220006*Id807035.MFA_T0_M*SQal_SQzn@[email]@26404,SQal_SQzn@[email]@26404,Trader
ShengShi8*11220006*Id807035.MFA_T0_M*SQrb_SQhc@[email]@26409,SQrb_SQhc@[email]@26409,Trader
ShengShi8*11220006*Id807035.MFA_T0_M*SQcu_SQni@[email]@26406,SQcu_SQni@[email]@26406,Trader
ShengShi8*11220006*Id807035.MFA_T0_M*SQcu_SQsn@[email]@26407,SQcu_SQsn@[email]@26407,Trader
ShengShi8*11220006*CnCom.Id807045.IhIfIcIdxL1,CnCom.Id807045.IhIfIcIdxL1,Strategy
ShengShi8*11220006*CnCom.Id807045.IhIfIcIdxL1*CSI300_IdxCsi300@[email]1@60501,CSI300_IdxCsi300@[email]1@60501,Trader
ShengShi8*11220006*CnCom.Id807045.IhIfIcIdxL1*SSE50_IdxSse50@[email]1@60511,SSE50_IdxSse50@[email]1@60511,Trader
ShengShi8*11220006*CnCom.Id807045.IhIfIcIdxL1*CSI300_IdxsCsi300@[email]1@60504,CSI300_IdxsCsi300@[email]1@60504,Trader
ShengShi8*11220006*CnCom.Id807045.IhIfIcIdxL1*CSI300_IdxsCsi300@[email]1@60506,CSI300_IdxsCsi300@[email]1@60506,Trader
ShengShi8*11220006*Id807046.TtTf_All_V8L1,Id807046.TtTf_All_V8L1,Strategy
ShengShi8*11220006*Id807046.TtTf_All_V8L1*TF_TT@[email]_All_V8L1@58201,TF_TT@[email]_All_V8L1@58201,Trader
ShengShi8*11220006*Id807046.TtTf_All_V8L1*TT_TF@[email]_All_V8L1@58202,TT_TF@[email]_All_V8L1@58202,Trader
ShengShi8*11220006*Id807035.MFA_T0_C,Id807035.MFA_T0_C,Strategy
ShengShi8*11220006*Id807035.MFA_T0_C*ZZTA_SQbu@[email]@26316,ZZTA_SQbu@[email]@26316,Trader
ShengShi8*11220006*Id807035.MFA_T0_C*DLv_ZZMA@[email]@26311,DLv_ZZMA@[email]@26311,Trader
ShengShi8*11220006*Id807035.MFA_T0_C*ZZTA_SQru@[email]@26317,ZZTA_SQru@[email]@26317,Trader
ShengShi8*11220006*Id807035.MFA_T0_C*DLpp_SQru@[email]@26306,DLpp_SQru@[email]@26306,Trader
ShengShi8*11220006*Id807035.MFA_T0_C*DLv_DLpp@[email]@26308,DLv_DLpp@[email]@26308,Trader
ShengShi8*11220006*Id807035.MFA_T0_C*ZZTA_ZZMA@[email]@26318,ZZTA_ZZMA@[email]@26318,Trader
ShengShi8*11220006*Id807035.MFA_T0_C*DLpp_ZZTA@[email]@26307,DLpp_ZZTA@[email]@26307,Trader
ShengShi8*11220006*Id807035.MFA_T0_C*DLl_ZZTA@[email]@26304,DLl_ZZTA@[email]@26304,Trader
ShengShi8*11220006*Id807035.MFA_T0_C*ZZMA_SQbu@[email]@26314,ZZMA_SQbu@[email]@26314,Trader
ShengShi8*11220006*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315,Trader
ShengShi8*11220006*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310,Trader
ShengShi8*11220006*Id807035.MFA_T0_C*DLv_SQbu@[email]@26309,DLv_SQbu@[email]@26309,Trader
ShengShi8*11220006*Id807035.MFA_T0_C*DLv_ZZTA@[email]@26312,DLv_ZZTA@[email]@26312,Trader
ShengShi8*11220006*Id807035.MFA_T0_C*DLl_SQru@[email]@26303,DLl_SQru@[email]@26303,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N,Strategy
ShengShi8*11220006*CnCom.Id807035.CalArbAll2N*DLp@[email]2N@58702,DLp@[email]2N@58702,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2N*ZZMA@[email]2N@58710,ZZMA@[email]2N@58710,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2N*DLp@[email]2N@58701,DLp@[email]2N@58701,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2N*DLy@[email]2N@58705,DLy@[email]2N@58705,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2N*DLy@[email]2N@58704,DLy@[email]2N@58704,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2N*ZZMA@[email]2N@58709,ZZMA@[email]2N@58709,Trader
ShengShi8*11220006*CnCom.Id807035.CalArbAll2N*DLp@[email]2N@58703,DLp@[email]2N@58703,Trader
ShengShi8*11220006*Id807035.MFA_T0_B,Id807035.MFA_T0_B,Strategy
ShengShi8*11220006*Id807035.MFA_T0_B*SQhc_ZZSM@[email]@26217,SQhc_ZZSM@[email]@26217,Trader
ShengShi8*11220006*Id807035.MFA_T0_B*SQhc_ZZTC@[email]@26218,SQhc_ZZTC@[email]@26218,Trader
ShengShi8*11220006*Id807035.MFA_T0_B*ZZSF_ZZSM@[email]@26223,ZZSF_ZZSM@[email]@26223,Trader
ShengShi8*11220006*Id807035.MFA_T0_B*DLi_DLj@[email]@26201,DLi_DLj@[email]@26201,Trader
ShengShi8*11220006*Id807035.MFA_T0_B*SQrb_ZZSM@[email]@26221,SQrb_ZZSM@[email]@26221,Trader
ShengShi8*11220006*Id807035.MFA_T0_B*DLi_SQrb@[email]@26204,DLi_SQrb@[email]@26204,Trader
ShengShi8*11220006*Id807035.MFA_T0_B*SQrb_ZZSF@[email]@26220,SQrb_ZZSF@[email]@26220,Trader
ShengShi8*11220006*Id807035.MFA_T0_B*DLj_SQrb@[email]@26213,DLj_SQrb@[email]@26213,Trader
ShengShi8*11220006*Id807035.MFA_T0_B*DLi_ZZSF@[email]@26205,DLi_ZZSF@[email]@26205,Trader
ShengShi8*11220006*Id807035.MFA_T0_B*DLj_DLjm@[email]@26211,DLj_DLjm@[email]@26211,Trader
ShengShi8*11220006*Id807035.MFA_T0_B*SQrb_SQhc@[email]@26219,SQrb_SQhc@[email]@26219,Trader
ShengShi8*11220006*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS,Strategy
ShengShi8*11220006*CnCom.Id807045.IhIfGlb_MRS*CSI300_HHI@[email]_MRS@60101,CSI300_HHI@[email]_MRS@60101,Trader
ShengShi8*11220006*CnCom.Id807045.IhIfGlb_MRS*CSI300_SgxCN@[email]_MRS@60107,CSI300_SgxCN@[email]_MRS@60107,Trader
ShengShi8*11220006*CnCom.Id807045.IhIfGlb_MRS*SSE50_HHI@[email]_MRS@60110,SSE50_HHI@[email]_MRS@60110,Trader
ShengShi8*11220006*Cn.Id807035.All_BN,Cn.Id807035.All_BN,Strategy
ShengShi8*11220006*Cn.Id807035.All_BN*SQhc_ZZTC@[email]_BN@59206,SQhc_ZZTC@[email]_BN@59206,Trader
ShengShi8*11220006*Cn.Id807035.All_BN*DLi_DLjm@[email]_BN@59201,DLi_DLjm@[email]_BN@59201,Trader
ShengShi8*11220006*Cn.Id807035.All_BN*DLj_SQhc@[email]_BN@59205,DLj_SQhc@[email]_BN@59205,Trader
ShengShi8*11220006*Cn.Id807035.All_BN*DLi_SQrb@[email]_BN@59202,DLi_SQrb@[email]_BN@59202,Trader
ShengShi8*11220006*Cn.Id807035.All_AN,Cn.Id807035.All_AN,Strategy
ShengShi8*11220006*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103,Trader
ShengShi8*11220006*Cn.Id807035.All_AN*DLm_ZZSR@[email]_AN@59101,DLm_ZZSR@[email]_AN@59101,Trader
ShengShi8*11220006*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102,Trader
ShengShi8*11220006*Cn.Id807035.All_MN,Cn.Id807035.All_MN,Strategy
ShengShi8*11220006*Cn.Id807035.All_MN*SQau2_SQag@[email]_MN@59404,SQau2_SQag@[email]_MN@59404,Trader
ShengShi8*11220006*Cn.Id807035.All_MN*SQzn_SQni@[email]_MN@59405,SQzn_SQni@[email]_MN@59405,Trader
ShengShi8*11220006*Cn.Id807035.All_MN*SQal_SQni@[email]_MN@59401,SQal_SQni@[email]_MN@59401,Trader
ShengShi8*11220006*Cn.Id807035.All_MN*SQzn_SQsn@[email]_MN@59406,SQzn_SQsn@[email]_MN@59406,Trader
ShengShi8*11220006*Cn.Id807035.All_MN*SQal_SQzn@[email]_MN@59403,SQal_SQzn@[email]_MN@59403,Trader
ShengShi8*11220006*Cn.Id807035.All_CN,Cn.Id807035.All_CN,Strategy
ShengShi8*11220006*Cn.Id807035.All_CN*SQbu_SQru@[email]_CN@59301,SQbu_SQru@[email]_CN@59301,Trader
ShengShi8*11220006*Cn.Id807035.All_CN*ZZTA_ZZMA@[email]_CN@59304,ZZTA_ZZMA@[email]_CN@59304,Trader
ShengShi8*11220006*Cn.Id807035.All_CN*ZZTA_SQru@[email]_CN@59303,ZZTA_SQru@[email]_CN@59303,Trader
ShengShi8*11220006*Cn.Id807035.All_CN*ZZMA_SQbu@[email]_CN@59302,ZZMA_SQbu@[email]_CN@59302,Trader
ShengShi8*11220006*CnCom.Id807035.CnOil_AllN,CnCom.Id807035.CnOil_AllN,Strategy
ShengShi8*11220006*CnCom.Id807035.CnOil_AllN*SQfu_SQbu@[email]_AllN@30501,SQfu_SQbu@[email]_AllN@30501,Trader
ShengShi8*11220006*Id807046.TtTf_All_V5L1,Id807046.TtTf_All_V5L1,Strategy
ShengShi8*11220006*Id807046.TtTf_All_V5L1*TF_TT@[email]_All_V5L1@58101,TF_TT@[email]_All_V5L1@58101,Trader
ShengShi8*11220006*Id807046.TtTf_All_V5L1*TT_TF@[email]_All_V5L1@58102,TT_TF@[email]_All_V5L1@58102,Trader
ShengShi8*11220006*CnCom.Id807035.CnOil_All,CnCom.Id807035.CnOil_All,Strategy
ShengShi8*11220006*CnCom.Id807035.CnOil_All*SQsc_SQbu@[email]_All@30503,SQsc_SQbu@[email]_All@30503,Trader
ShengShi8*11220006*CnCom.Id807035.CnOil_All*SQfu_SQbu@[email]_All@30501,SQfu_SQbu@[email]_All@30501,Trader
ShengShi8*11220006*Id807035.MFA_T0_A,Id807035.MFA_T0_A,Strategy
ShengShi8*11220006*Id807035.MFA_T0_A*DLa_DLp@[email]@26102,DLa_DLp@[email]@26102,Trader
ShengShi8*11220006*Id807035.MFA_T0_A*DLa_ZZOI@[email]@26104,DLa_ZZOI@[email]@26104,Trader
ShengShi8*11220006*Id807035.MFA_T0_A*DLcs_DLy@[email]@26106,DLcs_DLy@[email]@26106,Trader
ShengShi8*11220006*Id807035.MFA_T0_A*DLc_DLcs@[email]@26107,DLc_DLcs@[email]@26107,Trader
ShengShi8*11220006*Id807035.MFA_T0_A*DLy_ZZOI@[email]@26109,DLy_ZZOI@[email]@26109,Trader
ShengShi8*11220006*Id807035.MFA_T0_A*DLp_ZZOI@[email]@26108,DLp_ZZOI@[email]@26108,Trader
ShengShi8*11220006*Id807035.MFA_T0_A*DLa_DLm@[email]@26101,DLa_DLm@[email]@26101,Trader
Prop2,Prop2,Fund
Prop2*52013295,52013295,Account
Prop2*52013295*Id807045.ScCl_V5L1,Id807045.ScCl_V5L1,Strategy
Prop2*52013295*Id807045.ScCl_V5L1*SQsc_CL@[email]_V5L1@29601,SQsc_CL@[email]_V5L1@29601,Trader
Prop2*52013295*Id807045.ScCl_V5L1*SQsc_CL@[email]_V5L1@29602,SQsc_CL@[email]_V5L1@29602,Trader
Prop2*52013295*Id807045.ScCl_V5L1*SQsc_CL@[email]_V5L1@29603,SQsc_CL@[email]_V5L1@29603,Trader
Prop2*52013295*Id807045.ScBz3_V5L1N,Id807045.ScBz3_V5L1N,Strategy
Prop2*52013295*Id807045.ScBz3_V5L1N*SQsc_BZ@[email]3_V5L1N@29502,SQsc_BZ@[email]3_V5L1N@29502,Trader
Prop2*52013295*Id807045.ScBz3_V5L1N*SQsc_BZ@[email]3_V5L1N@29503,SQsc_BZ@[email]3_V5L1N@29503,Trader
Prop2*52013295*Id807045.ScBz3_V5L1N*SQsc_BZ@[email]3_V5L1N@29501,SQsc_BZ@[email]3_V5L1N@29501,Trader
Prop2*52013295*CnCom.Id807045.ScBrn3_V5L1N,CnCom.Id807045.ScBrn3_V5L1N,Strategy
Prop2*52013295*CnCom.Id807045.ScBrn3_V5L1N*SQsc_BRN@[email]3_V5L1N@29901,SQsc_BRN@[email]3_V5L1N@29901,Trader
Prop2*52013295*CnCom.Id807045.ScBrn3_V5L1N*SQsc_BRN@[email]3_V5L1N@29903,SQsc_BRN@[email]3_V5L1N@29903,Trader
Prop2*52013295*CnCom.Id807045.ScBrn3_V5L1N*SQsc_BRN@[email]3_V5L1N@29902,SQsc_BRN@[email]3_V5L1N@29902,Trader
ShengShi9,ShengShi9,Fund
ShengShi9*819198,819198,Account
ShengShi9*819198*CnCom.Id807012_VsScL1_Old,CnCom.Id807012_VsScL1_Old,Strategy
ShengShi9*819198*CnCom.Id807012_VsScL1_Old*DLv_SQsc@[email]807012_VsScL1@61610,DLv_SQsc@[email]807012_VsScL1@61610,Trader
ShengShi9*819198*CnCom.Id807012_VsScL1_Old*ZZMA_SQsc@[email]807012_VsScL1@61522,ZZMA_SQsc@[email]807012_VsScL1@61522,Trader
ShengShi9*819198*CnCom.Id807012_VsScL1_Old*ZZMA_SQsc@[email]807012_VsScL1@61622,ZZMA_SQsc@[email]807012_VsScL1@61622,Trader
ShengShi9*819198*CnCom.Id807012_VsScL1_Old*SQru_SQsc@[email]807012_VsScL1@61619,SQru_SQsc@[email]807012_VsScL1@61619,Trader
ShengShi9*819198*CnCom.Id807012_VsScL1_Old*SQru_SQsc@[email]807012_VsScL1@61519,SQru_SQsc@[email]807012_VsScL1@61519,Trader
ShengShi9*819198*CnCom.Id807012_VsScL1_Old*DLv_SQsc@[email]807012_VsScL1@61510,DLv_SQsc@[email]807012_VsScL1@61510,Trader
ShengShi9*819198*CnCom.Id807012_VsScL1_Old*ZZTA_SQsc@[email]807012_VsScL1@61525,ZZTA_SQsc@[email]807012_VsScL1@61525,Trader
ShengShi9*819198*CnCom.Id807012_VsScL1_Old*SQbu_SQsc@[email]807012_VsScL1@61613,SQbu_SQsc@[email]807012_VsScL1@61613,Trader
ShengShi9*819198*CnCom.Id807012_VsScL1_Old*DLl_SQsc@[email]807012_VsScL1@61604,DLl_SQsc@[email]807012_VsScL1@61604,Trader
ShengShi9*819198*CnCom.Id807012_VsScL1_Old*DLl_SQsc@[email]807012_VsScL1@61504,DLl_SQsc@[email]807012_VsScL1@61504,Trader
ShengShi9*819198*CnCom.Id807012_VsScL1_Old*SQfu_SQsc@[email]807012_VsScL1@61616,SQfu_SQsc@[email]807012_VsScL1@61616,Trader
ShengShi9*819198*Id807035.MFA_T0_C,Id807035.MFA_T0_C,Strategy
ShengShi9*819198*Id807035.MFA_T0_C*DLpp_SQru@[email]@26306,DLpp_SQru@[email]@26306,Trader
ShengShi9*819198*Id807035.MFA_T0_C*DLv_SQru@[email]@26310,DLv_SQru@[email]@26310,Trader
ShengShi9*819198*Id807035.MFA_T0_C*ZZMA_SQbu@[email]@26314,ZZMA_SQbu@[email]@26314,Trader
ShengShi9*819198*Id807035.MFA_T0_C*ZZMA_SQru@[email]@26315,ZZMA_SQru@[email]@26315,Trader
ShengShi9*819198*Id807035.MFA_T0_C*ZZTA_ZZMA@[email]@26318,ZZTA_ZZMA@[email]@26318,Trader
ShengShi9*819198*Id807035.MFA_T0_C*ZZTA_SQru@[email]@26317,ZZTA_SQru@[email]@26317,Trader
ShengShi9*819198*CnCom.Id807012_VsScL1,CnCom.Id807012_VsScL1,Strategy
ShengShi9*819198*CnCom.Id807012_VsScL1*SQbu_SQsc@[email]807012_VsScL1@61514,SQbu_SQsc@[email]807012_VsScL1@61514,Trader
ShengShi9*819198*CnCom.Id807012_VsScL1*ZZMA_SQsc@[email]807012_VsScL1@61523,ZZMA_SQsc@[email]807012_VsScL1@61523,Trader
ShengShi9*819198*CnCom.Id807012_VsScL1*SQfu_SQsc@[email]807012_VsScL1@61517,SQfu_SQsc@[email]807012_VsScL1@61517,Trader
ShengShi9*819198*CnCom.Id807012_VsScL1*SQbu_SQsc@[email]807012_VsScL1@61513,SQbu_SQsc@[email]807012_VsScL1@61513,Trader
ShengShi9*819198*CnCom.Id807012_VsScL1*SQfu_SQsc@[email]807012_VsScL1@61516,SQfu_SQsc@[email]807012_VsScL1@61516,Trader
ShengShi9*819198*Id807035.MFA_T0_B,Id807035.MFA_T0_B,Strategy
ShengShi9*819198*Id807035.MFA_T0_B*DLj_SQrb@[email]@26213,DLj_SQrb@[email]@26213,Trader
ShengShi9*819198*Id807035.MFA_T0_B*SQrb_SQhc@[email]@26219,SQrb_SQhc@[email]@26219,Trader
ShengShi9*819198*Id807035.MFA_T0_B*DLi_DLj@[email]@26201,DLi_DLj@[email]@26201,Trader
ShengShi9*819198*Id807035.MFA_T0_B*DLi_SQrb@[email]@26204,DLi_SQrb@[email]@26204,Trader
ShengShi9*819198*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS,Strategy
ShengShi9*819198*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115,Trader
ShengShi9*819198*CnCom.Id807045.IhIfGlb_MRS*CSI300_SgxCN@[email]_MRS@60107,CSI300_SgxCN@[email]_MRS@60107,Trader
ShengShi9*819198*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N,Strategy
ShengShi9*819198*CnCom.Id807035.CalArbAll2N*DLp@[email]2N@58701,DLp@[email]2N@58701,Trader
ShengShi9*819198*CnCom.Id807035.CalArbAll2N*DLy@[email]2N@58705,DLy@[email]2N@58705,Trader
ShengShi9*819198*CnCom.Id807035.CalArbAll2N*DLp@[email]2N@58703,DLp@[email]2N@58703,Trader
ShengShi9*819198*CnCom.Id807035.CalArbAll2N*DLp@[email]2N@58702,DLp@[email]2N@58702,Trader
